3000 V SPEEDYD ASMNEW  1018  030       1910 02 12 08:29:00ASM  SPIDY2            
3100   101800  AFL429B A320                    A320                              
3101           AFL429B         UUEE                                              
3102           AFL429B         LEBL                                              
3103           AFL429B S ISM   0300/A  C  M   A350     350                       
3104           AFL429B         350                                               
3200           AFL429B DOL                                                       
3201           AFL429B RIFEN                                                     
3202           AFL429B BADOP                                                     
3203           AFL429B AKADO                                                     
3204           AFL429B KOPER                                                     
3205           AFL429B PAR                                                       
3206           AFL429B LAGEN                                                     
3100   101800  CYP413A A320                    A320                              
3101           CYP413A         LIMC                                              
3102           CYP413A         LCLK                                              
3103           CYP413A S ISM   0107/A  C  M   A110     350                       
3104           CYP413A         370                                               
3200           CYP413A SRN                                                       
3201           CYP413A TZO                                                       
3202           CYP413A VAKON                                                     
3203           CYP413A CHI                                                       
3204           CYP413A AGOMO                                                     
3205           CYP413A LABIN                                                     
3206           CYP413A PUL                                                       
3207           CYP413A ZDA                                                       
3100   101800  DUMMY   B734                    B734                              
3101           DUMMY           LGAV                                              
3102           DUMMY           EGLL                                              
3103           DUMMY   S ISM   7111/A  C  M   A320     320                       
3104           DUMMY           320                                               
3200           DUMMY   TESTO                                                     
3201           DUMMY   LESAN                                                     
3202           DUMMY   VOG                                                       
3100   101800  LLC4537 B733                    B733                              
3101           LLC4537         LIPE                                              
3102           LLC4537         LGMK                                              
3103           LLC4537 S ISM   0316/A  C  M   A100     330                       
3104           LLC4537         330                                               
3200           LLC4537 LIPE                                                      
3201           LLC4537 BOA                                                       
3202           LLC4537 VALEN                                                     
3203           LLC4537 VERNA                                                     
3204           LLC4537 PREKI                                                     
3205           LLC4537 PES                                                       
3100   101805  ELY008A B744                    B744                              
3101           ELY008A         KJFK                                              
3102           ELY008A         LLBG                                              
3103           ELY008A S ISH   0201/A  C  M   A370     370                       
3104           ELY008A         370                                               
3200           ELY008A TRA                                                       
3201           ELY008A KUDES                                                     
3202           ELY008A DEGES                                                     
3203           ELY008A VEBEG                                                     
3204           ELY008A YLITL                                                     
3205           ELY008A MADEB                                                     
3206           ELY008A ELMEM                                                     
3207           ELY008A BILDU                                                     
3208           ELY008A OTRES                                                     
3209           ELY008A GIRIS                                                     
3210           ELY008A BZO                                                       
3211           ELY008A VIC                                                       
3212           ELY008A CHI                                                       
3213           ELY008A LABIN                                                     
3214           ELY008A PUL                                                       
3215           ELY008A TIBLA                                                     
3100   101810  AFR556A B736                    B736                              
3101           AFR556A         LIPZ                                              
3102           AFR556A         LFLL                                              
3103           AFR556A S ISM   0032/A  C  M   A150     310                       
3104           AFR556A         310                                               
3200           AFR556A LIPZ                                                      
3201           AFR556A CHI                                                       
3202           AFR556A GOREP                                                     
3203           AFR556A ARGEX                                                     
3204           AFR556A BOA                                                       
3205           AFR556A LUPOS                                                     
3206           AFR556A KALIK                                                     
3207           AFR556A GEN                                                       
3208           AFR556A TESTO                                                     
3100   101810  UAE93A  A332                    A332                              
3101           UAE93A          OMDB                                              
3102           UAE93A          LIMC                                              
3103           UAE93A  S ISH   0117/A  C  M   A360     360                       
3104           UAE93A          360                                               
3200           UAE93A  OBALA                                                     
3201           UAE93A  NAKIT                                                     
3202           UAE93A  ROTAR                                                     
3203           UAE93A  AKADO                                                     
3204           UAE93A  LAPAB                                                     
3205           UAE93A  VIC                                                       
3206           UAE93A  ADOSA                                                     
3207           UAE93A  ELTAR                                                     
3208           UAE93A  OSKOR                                                     
3209           UAE93A  ORI                                                       
3210           UAE93A  SRN                                                       
3211           UAE93A  RIGON                                                     
3212           UAE93A  NOV                                                       
3213           UAE93A  LIMC                                                      
3100   101820  PGT532  B738                    B738                              
3101           PGT532          LFLL                                              
3102           PGT532          LTAC                                              
3103           PGT532  S ISM   0143/A  C  M   A390     390                       
3104           PGT532          390                                               
3200           PGT532  GEN                                                       
3201           PGT532  BEROK                                                     
3202           PGT532  RUXOL                                                     
3203           PGT532  FRZ                                                       
3204           PGT532  VALEN                                                     
3205           PGT532  BAGNO                                                     
3206           PGT532  PIDEP                                                     
3207           PGT532  URBAN                                                     
3208           PGT532  ANC                                                       
3209           PGT532  LISKO                                                     
3210           PGT532  TORPO                                                     
3211           PGT532  ELGUS                                                     
3212           PGT532  UMSON                                                     
3100   101820  SMX571B B734                    B734                              
3101           SMX571B         LIBR                                              
3102           SMX571B         LIML                                              
3103           SMX571B S ISM   0441/A  C  M   A320     320                       
3104           SMX571B         320                                               
3200           SMX571B PES                                                       
3201           SMX571B NORKI                                                     
3202           SMX571B LEONN                                                     
3203           SMX571B GUBIN                                                     
3204           SMX571B URBAN                                                     
3205           SMX571B PIDEP                                                     
3206           SMX571B BAGNO                                                     
3207           SMX571B VALEN                                                     
3208           SMX571B FRZ                                                       
3209           SMX571B KALIK                                                     
3210           SMX571B SALSO                                                     
3211           SMX571B TIDON                                                     
3212           SMX571B COD                                                       
3213           SMX571B LIML                                                      
3100   101820  VPA555B C525                    C525                              
3101           VPA555B         LIPX                                              
3102           VPA555B         LZIB                                              
3103           VPA555B S ISL   0503/A  C  M   A130     340                       
3104           VPA555B         340                                               
3200           VPA555B LIPX                                                      
3201           VPA555B VIL                                                       
3202           VPA555B KOPER                                                     
3203           VPA555B CHI                                                       
3204           VPA555B TULIK                                                     
3205           VPA555B ROSKA                                                     
3206           VPA555B MONFA                                                     
3207           VPA555B UMBEK                                                     
3208           VPA555B BARPI                                                     
3209           VPA555B DOL                                                       
3210           VPA555B VALLU                                                     
3211           VPA555B LAPNA                                                     
3212           VPA555B OSMOT                                                     
3213           VPA555B ELSIS                                                     
3214           VPA555B TUKDI                                                     
3215           VPA555B ROPAG                                                     
3216           VPA555B ASKOD                                                     
3100   101820  VPCTF   MD87                    MD87                              
3101           VPCTF           OEJN                                              
3102           VPCTF           LFSB                                              
3103           VPCTF   S ISM   0026/A  C  M   A360     360                       
3104           VPCTF           360                                               
3200           VPCTF   UMSON                                                     
3201           VPCTF   ELGUS                                                     
3202           VPCTF   TORPO                                                     
3203           VPCTF   LISKO                                                     
3204           VPCTF   ANC                                                       
3205           VPCTF   DITUM                                                     
3206           VPCTF   FER                                                       
3207           VPCTF   MAMTO                                                     
3208           VPCTF   KAMPA                                                     
3209           VPCTF   TZO                                                       
3210           VPCTF   PEPAG                                                     
3211           VPCTF   ABESI                                                     
3212           VPCTF   SOPER                                                     
3213           VPCTF   ELMUR                                                     
3214           VPCTF   MANEG                                                     
3215           VPCTF   RIPUS                                                     
3216           VPCTF   DITON                                                     
3100   101830  AZA786A B772                    B772                              
3101           AZA786A         LIMC                                              
3102           AZA786A         RJAA                                              
3103           AZA786A S ISH   0446/A  C  M   A090     320                       
3104           AZA786A         330                                               
3200           AZA786A SRN                                                       
3201           AZA786A ORI                                                       
3202           AZA786A OSKOR                                                     
3203           AZA786A NESTI                                                     
3204           AZA786A TAGIP                                                     
3205           AZA786A DIBAX                                                     
3206           AZA786A SUMIR                                                     
3207           AZA786A BZO                                                       
3208           AZA786A OGEPI                                                     
3209           AZA786A BRENO                                                     
3210           AZA786A INN                                                       
3211           AZA786A NORIN                                                     
3212           AZA786A KOGOL                                                     
3213           AZA786A TULSI                                                     
3214           AZA786A BADVI                                                     
3215           AZA786A AMDID                                                     
3100   101830  DBK170  MD82                    MD82                              
3101           DBK170          LDSP                                              
3102           DBK170          LFPG                                              
3103           DBK170  S ISM   0423/A  C  M   A320     320                       
3104           DBK170          320                                               
3200           DBK170  PUL                                                       
3201           DBK170  NAKIT                                                     
3202           DBK170  ROTAR                                                     
3203           DBK170  AKADO                                                     
3204           DBK170  LAPAB                                                     
3205           DBK170  VIC                                                       
3206           DBK170  BORMI                                                     
3207           DBK170  DIBAX                                                     
3208           DBK170  SUXAN                                                     
3209           DBK170  VALAV                                                     
3210           DBK170  RONAG                                                     
3211           DBK170  ARGAX                                                     
3212           DBK170  ELMUR                                                     
3213           DBK170  MANEG                                                     
3214           DBK170  RIPUS                                                     
3215           DBK170  DITON                                                     
3100   101830  DLH13A  A321                    A321                              
3101           DLH13A          LEBL                                              
3102           DLH13A          EDDM                                              
3103           DLH13A  S ISM   0250/A  C  M   A360     360                       
3104           DLH13A          360                                               
3200           DLH13A  MONEB                                                     
3201           DLH13A  ROBAS                                                     
3202           DLH13A  GIBLO                                                     
3203           DLH13A  OSKOR                                                     
3204           DLH13A  NESTI                                                     
3205           DLH13A  TAGIP                                                     
3206           DLH13A  DIBAX                                                     
3207           DLH13A  UNIMI                                                     
3208           DLH13A  TUTAL                                                     
3209           DLH13A  NIGEB                                                     
3210           DLH13A  DENED                                                     
3211           DLH13A  IRBIR                                                     
3212           DLH13A  AMGAS                                                     
3213           DLH13A  ANDEC                                                     
3214           DLH13A  BETOS                                                     
3100   101830  MSR797B A321                    A321                              
3101           MSR797B         HECA                                              
3102           MSR797B         LIMC                                              
3103           MSR797B S ISM   0400/A  C  M   A340     340                       
3104           MSR797B         340                                               
3200           MSR797B ARPIK                                                     
3201           MSR797B NUTRO                                                     
3202           MSR797B MASEG                                                     
3203           MSR797B ANC                                                       
3204           MSR797B URBAN                                                     
3205           MSR797B PIDEP                                                     
3206           MSR797B BAGNO                                                     
3207           MSR797B VALEN                                                     
3208           MSR797B FRZ                                                       
3209           MSR797B KALIK                                                     
3210           MSR797B MEBUR                                                     
3211           MSR797B VOG                                                       
3212           MSR797B VERCE                                                     
3213           MSR797B LIMC                                                      
3100   101830  RYR395A B738                    B738                              
3101           RYR395A         LIPY                                              
3102           RYR395A         EGSS                                              
3103           RYR395A S ISM   0237/A  C  M   A070     360                       
3104           RYR395A         380                                               
3200           RYR395A LIPY                                                      
3201           RYR395A LANLI                                                     
3202           RYR395A AMLON                                                     
3203           RYR395A BELOV                                                     
3204           RYR395A CHI                                                       
3205           RYR395A VIC                                                       
3206           RYR395A ALESE                                                     
3207           RYR395A BZO                                                       
3208           RYR395A UNIMI                                                     
3209           RYR395A SUDUX                                                     
3210           RYR395A MOGTI                                                     
3211           RYR395A NESES                                                     
3212           RYR395A KPT                                                       
3213           RYR395A AMEMI                                                     
3100   101830  YRRKH   C560                    C560                              
3101           YRRKH           LRBS                                              
3102           YRRKH           EDMO                                              
3103           YRRKH   S ISM   0231/A  C  M   A400     400                       
3104           YRRKH           400                                               
3200           YRRKH   VIW                                                       
3201           YRRKH   DETSA                                                     
3202           YRRKH   BAKOR                                                     
3203           YRRKH   BZO                                                       
3204           YRRKH   ATRIG                                                     
3205           YRRKH   MATAR                                                     
3206           YRRKH   NORTO                                                     
3207           YRRKH   OBAGA                                                     
3208           YRRKH   AMGAS                                                     
3209           YRRKH   OBIXO                                                     
3210           YRRKH   OBIKA                                                     
3100   101840  SAS690A MD82                    MD82                              
3101           SAS690A         LIML                                              
3102           SAS690A         ESSA                                              
3103           SAS690A S ISM   0164/A  C  M   A110     340                       
3104           SAS690A         340                                               
3200           SAS690A LIML                                                      
3201           SAS690A TZO                                                       
3202           SAS690A ORI                                                       
3203           SAS690A OSKOR                                                     
3204           SAS690A NESTI                                                     
3205           SAS690A TAGIP                                                     
3206           SAS690A DIBAX                                                     
3207           SAS690A SUMIR                                                     
3208           SAS690A BZO                                                       
3209           SAS690A OGEPI                                                     
3210           SAS690A BRENO                                                     
3211           SAS690A INN                                                       
3212           SAS690A NORIN                                                     
3213           SAS690A KOGOL                                                     
3214           SAS690A KONIN                                                     
3100   101840  VPBSI   GLF5                    GLF5                              
3101           VPBSI           LSGG                                              
3102           VPBSI           LGSM                                              
3103           VPBSI   S ISM   0074/A  C  M   A400     410                       
3104           VPBSI           410                                               
3200           VPBSI   GEN                                                       
3201           VPBSI   BEROK                                                     
3202           VPBSI   RUXOL                                                     
3203           VPBSI   FRZ                                                       
3204           VPBSI   VALEN                                                     
3205           VPBSI   BAGNO                                                     
3206           VPBSI   PIDEP                                                     
3207           VPBSI   URBAN                                                     
3208           VPBSI   ANC                                                       
3209           VPBSI   LISKO                                                     
3210           VPBSI   TORPO                                                     
3211           VPBSI   ELGUS                                                     
3212           VPBSI   UMSON                                                     
3100   101843  BTI6NG  B733                    B733                              
3101           BTI6NG          EVRA                                              
3102           BTI6NG          LIRF                                              
3103           BTI6NG  S ISM   4300/A  C  M   A350     350                       
3104           BTI6NG          350                                               
3200           BTI6NG  TULSI                                                     
3201           BTI6NG  BERAS                                                     
3202           BTI6NG  LIZUM                                                     
3203           BTI6NG  LIKDA                                                     
3204           BTI6NG  BAKOR                                                     
3205           BTI6NG  VESAL                                                     
3206           BTI6NG  LAMPO                                                     
3207           BTI6NG  ROKIB                                                     
3208           BTI6NG  LAPAB                                                     
3209           BTI6NG  CHI                                                       
3210           BTI6NG  DITUM                                                     
3211           BTI6NG  PIDEP                                                     
3212           BTI6NG  RUNIM                                                     
3213           BTI6NG  TAKUP                                                     
3214           BTI6NG  NIKMA                                                     
3215           BTI6NG  GITOD                                                     
3100   101850  BRU839B B733                    B733                              
3101           BRU839B         LIRF                                              
3102           BRU839B         UMMS                                              
3103           BRU839B S ISM   0505/A  C  M   A170     340                       
3104           BRU839B         340                                               
3200           BRU839B CIA                                                       
3201           BRU839B PEMAR                                                     
3202           BRU839B ANEDA                                                     
3203           BRU839B LANNO                                                     
3204           BRU839B PES                                                       
3205           BRU839B UTENO                                                     
3206           BRU839B GERBU                                                     
3207           BRU839B ANC                                                       
3208           BRU839B TORPO                                                     
3209           BRU839B SPL                                                       
3210           BRU839B GISER                                                     
3211           BRU839B KULEN                                                     
3212           BRU839B KOTOR                                                     
3213           BRU839B LUSIN                                                     
3100   101850  EZY795B A320                    A320                              
3101           EZY795B         LGIR                                              
3102           EZY795B         EGKK                                              
3103           EZY795B S ISM   0102/A  C  M   A360     360                       
3104           EZY795B         380                                               
3200           EZY795B LOS                                                       
3201           EZY795B IXONA                                                     
3202           EZY795B ROTAR                                                     
3203           EZY795B AKADO                                                     
3204           EZY795B LAPAB                                                     
3205           EZY795B VIC                                                       
3206           EZY795B BORMI                                                     
3207           EZY795B DIBAX                                                     
3208           EZY795B SUXAN                                                     
3209           EZY795B VALAV                                                     
3210           EZY795B RONAG                                                     
3211           EZY795B ARGAX                                                     
3212           EZY795B ELMUR                                                     
3213           EZY795B MANEG                                                     
3214           EZY795B RIPUS                                                     
3215           EZY795B DITON                                                     
3100   101850  VLG328B A320                    A320                              
3101           VLG328B         LHBP                                              
3102           VLG328B         LEBL                                              
3103           VLG328B S ISM   0471/A  C  M   A330     350                       
3104           VLG328B         350                                               
3200           VLG328B VIW                                                       
3201           VLG328B DETSA                                                     
3202           VLG328B BAKOR                                                     
3203           VLG328B BZO                                                       
3204           VLG328B RENTA                                                     
3205           VLG328B GIGGI                                                     
3206           VLG328B LUSIL                                                     
3207           VLG328B RODRU                                                     
3208           VLG328B EVANO                                                     
3100   101900  NLY125A A320                    A320                              
3101           NLY125A         LEPA                                              
3102           NLY125A         LOWW                                              
3103           NLY125A S ISM   0551/A  C  M   A380     380                       
3104           NLY125A         380                                               
3200           NLY125A MONEB                                                     
3201           NLY125A ROBAS                                                     
3202           NLY125A GIBLO                                                     
3203           NLY125A OSKOR                                                     
3204           NLY125A NESTI                                                     
3205           NLY125A TAGIP                                                     
3206           NLY125A DIBAX                                                     
3207           NLY125A SUMIR                                                     
3208           NLY125A ALESE                                                     
3209           NLY125A VESAL                                                     
3210           NLY125A MALUG                                                     
3211           NLY125A ELKAT                                                     
3212           NLY125A NIMDU                                                     
3213           NLY125A XANUT                                                     
3214           NLY125A NIGSI                                                     
3215           NLY125A BALAD                                                     
3100   101910  AFR113A A321                    A321                              
3101           AFR113A         LFPG                                              
3102           AFR113A         LGAV                                              
3103           AFR113A S ISM   0431/A  C  M   A370     350                       
3104           AFR113A         370                                               
3200           AFR113A TRA                                                       
3201           AFR113A KUDES                                                     
3202           AFR113A DEGES                                                     
3203           AFR113A VEBEG                                                     
3204           AFR113A YLITL                                                     
3205           AFR113A MADEB                                                     
3206           AFR113A ELMEM                                                     
3207           AFR113A BILDU                                                     
3208           AFR113A OTRES                                                     
3209           AFR113A GIRIS                                                     
3210           AFR113A BZO                                                       
3211           AFR113A VIC                                                       
3212           AFR113A CHI                                                       
3213           AFR113A LABIN                                                     
3214           AFR113A PUL                                                       
3215           AFR113A TIBLA                                                     
3100   101920  AZA784T B772                    B772                              
3101           AZA784T         LIMC                                              
3102           AZA784T         RJAA                                              
3103           AZA784T S ISH   0543/A  C  M   A090     320                       
3104           AZA784T         330                                               
3200           AZA784T SRN                                                       
3201           AZA784T ORI                                                       
3202           AZA784T OSKOR                                                     
3203           AZA784T NESTI                                                     
3204           AZA784T TAGIP                                                     
3205           AZA784T DIBAX                                                     
3206           AZA784T SUMIR                                                     
3207           AZA784T BZO                                                       
3208           AZA784T OGEPI                                                     
3209           AZA784T BRENO                                                     
3210           AZA784T INN                                                       
3211           AZA784T NORIN                                                     
3212           AZA784T KOGOL                                                     
3213           AZA784T TULSI                                                     
3214           AZA784T BADVI                                                     
3215           AZA784T AMDID                                                     
3100   101920  MLM011B A318                    A318                              
3101           MLM011B         LSGG                                              
3102           MLM011B         OMAA                                              
3103           MLM011B S ISM   0014/A  C  M   A390     390                       
3104           MLM011B         390                                               
3200           MLM011B GEN                                                       
3201           MLM011B BEROK                                                     
3202           MLM011B RUXOL                                                     
3203           MLM011B FRZ                                                       
3204           MLM011B VALEN                                                     
3205           MLM011B BAGNO                                                     
3206           MLM011B PIDEP                                                     
3207           MLM011B URBAN                                                     
3208           MLM011B ANC                                                       
3209           MLM011B LISKO                                                     
3210           MLM011B TORPO                                                     
3211           MLM011B ELGUS                                                     
3212           MLM011B UMSON                                                     
3100   101930  RYR594B B738                    B738                              
3101           RYR594B         LIPH                                              
3102           RYR594B         LICT                                              
3103           RYR594B S ISM   0454/A  C  M   A020     310                       
3104           RYR594B         310                                               
3200           RYR594B LIPH                                                      
3201           RYR594B TRE                                                       
3202           RYR594B FER                                                       
3203           RYR594B LUTOR                                                     
3204           RYR594B FRZ                                                       
3205           RYR594B GINAR                                                     
3206           RYR594B MAREL                                                     
3207           RYR594B ELB                                                       
3208           RYR594B VELAD                                                     
3100   101950  UAE77B  A332                    A332                              
3101           UAE77B          OMDB                                              
3102           UAE77B          LIMC                                              
3103           UAE77B  S ISH   0465/A  C  M   A360     360                       
3104           UAE77B          360                                               
3200           UAE77B  OBALA                                                     
3201           UAE77B  NAKIT                                                     
3202           UAE77B  ROTAR                                                     
3203           UAE77B  AKADO                                                     
3204           UAE77B  LAPAB                                                     
3205           UAE77B  VIC                                                       
3206           UAE77B  ADOSA                                                     
3207           UAE77B  ELTAR                                                     
3208           UAE77B  OSKOR                                                     
3209           UAE77B  ORI                                                       
3210           UAE77B  SRN                                                       
3211           UAE77B  RIGON                                                     
3212           UAE77B  NOV                                                       
3213           UAE77B  LIMC                                                      
3100   102000  REBEL01 F16                     F16                               
3101           REBEL01         LIPA                                              
3102           REBEL01         LIPA                                              
3103           REBEL01 M IMM   1000/A  C  M CDA010     280                       
3104           REBEL01         350                                               
3200           REBEL01 LIPA                                                      
3201           REBEL01 PENNY                                                     
3202           REBEL01 B1                                                        
3203           REBEL01 NIVAS                                                     
3204           REBEL01 NIKEL                                                     
3205           REBEL01 C1                                                        
3206           REBEL01 D1                                                        
3207           REBEL01 E1                                                        
3208           REBEL01 F1                                                        
3209           REBEL01 G1                                                        
3210           REBEL01 H1                                                        
3211           REBEL01 C2                                                        
3212           REBEL01 D2                                                        
3213           REBEL01 E2                                                        
3214           REBEL01 F2                                                        
3215           REBEL01 F3                                                        
3216           REBEL01 LIPAX                                                     
3100   102025  LGL842  B735                    B735                              
3101           LGL842          LGRP                                              
3102           LGL842          ELLX                                              
3103           LGL842  S ISM   4301/A  C  M   A360     360                       
3104           LGL842          360                                               
3200           LGL842  ZDA                                                       
