--******************************************************************************
-- IRS Version:       ACE2008A
-- BADA Version:      3.6
-- File name:         PRODUCT_PARAMETERS_FILE.DATA
-- Simulation:        ASM
-- Description:       simulation de devpt
-- Exercise:          SPIDY2
-- Airspace_env_name: ASMNEW
-- Meteo env name:    ASMNEW
-- Traffic sample:    SPEEDYD
-- Constraint config: ASMNEW
-- Architecture:      ASMNEW
-- Surveillance:      ASMNEW
-- Data validation:   V
-- Date and time:     12/02/10   08:29h
--******************************************************************************
RECORD PRODUCT_PARAMETERS_ITEM
   MAX_NB_OF_ATC_CENTRES   2
   MAX_NB_OF_ATC_CONSTRAINTS   163
   MAX_NB_OF_SECTORS   15
   MAX_NB_OF_SIDS   1
   MAX_NB_OF_STARS   1
   MAX_NB_OF_RUNWAYS   1
   MAX_NB_OF_CONTROLLERS   54
   MAX_NB_OF_ITEMS_PER_SID   2
   MAX_NB_OF_ITEMS_PER_STAR   3
   MAX_NB_OF_ITEMS_PER_AIRWAY   21
   MAX_NB_OF_SEGMENTS_PER_BOX   31
   MAX_NB_OF_BOXES_PER_SOFTWARE_CENTRE  1
   MAX_NB_OF_HOLDS_PER_NAVIGATION_POINT   1
   MAX_NB_OF_BOXES_PER_SECTOR   8
   MAX_NB_OF_ATC_CONSTRAINTS_PER_NAVIGATION_POINT   7
   MAX_NB_OF_LOGICAL_EXPRESSIONS_PER_ATC_CONSTRAINT   1
   MAX_NB_OF_FLIGHT_CONDITIONS_PER_ATC_AND_STATEMENT   2
   MAX_NB_OF_FLIGHT_CONDITIONS_PER_ATC_OR_STATEMENT   1
   MAX_NB_OF_BOXES_PER_AIRSPACE_RESERVATION   2
   MAX_NB_OF_ACTIVATION_PERIODS_PER_AIRSPACE_RESERVATION   0
   MAX_NB_OF_AIRSPACE_RESERVATIONS_PER_SOFTWARE_CENTRE   5
   MAX_NB_OF_LOA_CONDITION_PER_LIST   0
   MAX_NB_OF_GREEN_FLIGHT_LEVELS_PER_LIST   0
   MAX_NB_OF_DEFAULT_XFL_RESTRICTIONS_PER_LIST  0
   MAX_NB_OF_OVERFLYING_CONSTRAINT_PER_LIST   0
   MAX_NB_OF_AIRPORT_CONSTRAINT_PER_LIST   0
   MAX_NB_OF_SID_CONSTRAINT_PER_LIST   0
   MAX_NB_OF_STAR_CONSTRAINT_PER_LIST   0
   MAX_NB_OF_METEO_VOLUMES   0
   MAX_NB_OF_LAYERS_PER_METEO_VOLUME   0
   MAX_NB_OF_WEATHER_FORECASTS   0
   MAX_NB_OF_FILED_FLIGHT_PLANS   305
   MAX_NB_OF_STORED_FLIGHT_PLANS   1000
   MAX_NB_OF_ITEMS_PER_ROUTE   20
   MAX_NB_OF_ACTIVE_FLIGHT_PLANS_PER_SOFTWARE_CENTRE   200
   MAX_NB_OF_AC_MODELS   96
   MAX_NB_OF_AC_TYPES   300
   MAX_NB_OF_PRIMARY_RADARS   0
   MAX_NB_OF_SECONDARY_RADARS   0
   MAX_NB_OF_MODE_S_RADARS   0
   MAX_NB_OF_SATELLITES   0
   MAX_NB_OF_BOXES_PER_STCA_VOLUME    1
   MAX_NB_OF_STCA_VOLUMES_PER_SOFTWARE_CENTRE    1
   MAX_NB_OF_RUNWAYS_PER_AIRPORT   1
   MAX_NB_OF_SIDS_PER_RUNWAY   2
   MAX_NB_OF_STARS_PER_RUNWAY   1
